INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,206,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1110,23940,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23941,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,23941,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23942,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,23942,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23944,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23945,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23948,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23949,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23949,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23950,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,23950,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23955,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23955,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23956,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23956,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23958,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23958,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23959,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,23959,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23960,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23960,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23964,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1105,23964,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23966,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23966,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23968,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23970,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,23970,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23972,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1105,23972,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23974,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23974,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23975,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23975,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23977,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23977,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23978,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23978,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23980,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23980,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23983,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,23983,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23984,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,23984,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23989,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,23989,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23991,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,23991,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23992,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (83,23992,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,23992,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23993,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23994,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,23994,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23995,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,23995,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23997,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,23997,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24000,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24002,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,24002,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24004,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,24004,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24011,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,24011,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24031,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,24031,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24032,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,24032,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24041,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,24041,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24042,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,24042,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24043,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,24043,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,24043,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1680,24043,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24045,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,24045,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24048,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24049,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,24049,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24056,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,24056,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,24056,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1120,24056,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24062,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,24062,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,24063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24064,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,24064,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24068,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,24068,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24069,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,24069,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24070,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1105,24070,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24071,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,24071,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24252,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24252,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24252,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24252,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24259,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24259,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24259,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24259,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24261,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24261,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24261,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24261,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24278,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24278,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24278,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24278,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24280,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24280,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24280,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24280,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24354,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24354,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24354,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24354,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24356,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24356,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24356,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24356,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24359,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24359,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24359,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24359,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24366,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24366,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24366,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24366,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24377,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24377,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24377,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24377,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24433,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24433,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,24433,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24558,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24558,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24558,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24558,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24669,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24669,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24669,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1205,24669,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,24803,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,24803,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,24803,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,24803,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,25737,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,25737,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,25737,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,25737,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,25739,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,25739,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,25739,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1205,25739,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,26197,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,26799,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,26799,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,26799,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1685,26799,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,27777,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (72,27777,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2819,27777,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,27818,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,27818,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,27825,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (91,27825,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,27826,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (91,27826,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,27863,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,27863,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,27933,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,27949,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,27951,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,27961,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28060,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28175,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,28175,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1143,28175,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28251,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,28251,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,28251,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28253,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,28253,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,28253,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28258,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,28258,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,28258,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28290,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,28290,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28399,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (68,28399,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28401,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (68,28401,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28598,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,28598,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,28598,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1211,28598,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28600,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,28600,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,28600,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1211,28600,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28603,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,28603,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,28603,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1211,28603,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28604,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,28604,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,28604,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1211,28604,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28608,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,28608,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,28608,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1211,28608,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28630,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,28630,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,28630,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1211,28630,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28641,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,28641,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,28641,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1211,28641,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28646,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,28646,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,28646,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1211,28646,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28933,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28939,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,28939,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,28939,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,28973,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,28973,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,28973,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,28973,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29006,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29006,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29006,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29006,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29014,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29014,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29014,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29014,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29020,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29020,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29020,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29020,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29065,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29065,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29065,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29065,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29089,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29089,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29089,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29089,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29097,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29097,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29097,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29097,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29102,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29102,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29102,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29103,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29103,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29103,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29103,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29121,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29121,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29121,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29121,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29122,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29122,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29122,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29122,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29149,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29149,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29149,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29155,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29155,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29155,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29155,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29168,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29168,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29168,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29168,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29170,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29170,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29170,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29170,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29182,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29182,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29182,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29182,0);
